13565;"CE005000";"GAB.GERENTE - ADM. E FINANCAS";"S";;;
13566;"CE005100";"DIV.REG.CONTAB.E CONTR.FINANCEIRO";"S";;;
13567;"CE005200";"DIV.REG. DE MATERIAL E SERVICOS GERAIS";"S";;;
13568;"CAMOCIM";"SUS/SMS - CAMOCIM";"S";;;2386
13569;"CE200000";"ASSESSORIA REGIONAL DE PLANEJAMENTO";"S";;;
13570;"CE300000";"ASSESS.REGIONAL DE COMUNICACAO SOCIAL";"S";;;
13571;"CE400000";"AUDITORIA REGIONAL";"S";;;
13572;"CE401100";"401100 DIVISAO MEDICO-ASSISTENCIAL";"S";;;
13573;"CE401101";"401101 SECAO DE EXPEDIENTE";"S";;;
13574;"CE401102";"401102 SERVICO DE CLINICAS CIRURGICAS";"S";;;
13575;"CE401103";"401103 SERVICO DE MEDICINA INTERNA";"S";;;
13576;"CE401108";"401108 SERVICO DE TERAPIA INTENSIVA";"S";;;
13577;"CE401109";"401109 SERVICO DE PACIENTES EXTERNOS";"S";;;
13578;"CE401110";"401110 SERVICO DE PATOLOGIA CLINICA";"S";;;
13579;"CE401112";"401112 SERVICO DE ANATOMIA PATOLOGICA";"S";;;
13580;"CE401113";"401113 SERVICO DE RADIODIAGNOSTICO";"S";;;
13581;"CE401114";"401114 SERVICO DE RADIOISOTOPOS";"S";;;
13582;"CE401120";"401120 SERVICO DE ENFERMAGEM";"S";;;
13583;"CE401121";"401121 SERVICO DE NUTRICAO";"S";;;
13584;"CE401122";"401122 SECAO DE SERVICOS SOCIAL MEDICO";"S";;;
13585;"CE401123";"401123 SERVICO DE DOCUM. CIENTIFICA";"S";;;
13586;"CE401300";"401300 DIVISAO DE ADMINISTRACAO";"S";;;
13587;"CE401310";"401300 SECAO DE EXPEDIENTE";"S";;;
13588;"CE401320";"401320 SERVICO DE PESSOAL";"S";;;
13589;"CE401330";"401330 SERVICO DE MATERIAL";"S";;;
13590;"CE401340";"401340 SERV.CONTR.ECON.-FINANCEIRO";"S";;;
13591;"CE401350";"401350 SERVICO DE MANUTENCAO E REPAROS";"S";;;
13592;"CE401360";"401360 SERV.DE COMUNIC.,DIVULG. E TRANSP";"S";;;
13593;"CE401370";"401370 SERVICO DE ZELADORIA";"S";;;
13594;"CE401380";"401380 SERVICO DE ROUPARIA";"S";;;
13595;"CE402100";"402100 SERVICO MEDICO-ASSISTENCIAL";"S";;;
13596;"CE402101";"402101 CLINICA CIRURG.TORACICA E CARD.";"S";;;
13597;"CE402104";"402104 CLINICA DE CARDIOLOGIA";"S";;;
13598;"CE402105";"402105 CLINICA DE TISIOPNEUMOLOGIA";"S";;;
13599;"CE402109";"402109 SECAO DE PACIENTES EXTERNOS";"S";;;
13600;"CE402110";"402110 SECAO DE PATOLOGIA CLINICA";"S";;;
13601;"CE402112";"402112 SECAO DE ANATOMIA PATOLOGICA";"S";;;
13602;"CE402113";"402113 SECAO DE RADIODIAGNOSTICO";"S";;;
13603;"CE402120";"402120 SECAO DE ENFERMAGEM";"S";;;
13604;"CE402121";"402121 SECAO DE NUTRICAO";"S";;;
13605;"CE402122";"402122 SECAO DE SERVICO SOCIAL MEDICO";"S";;;
13606;"CE402123";"402123 SECAO DE DOCUM. CIENTIFICA";"S";;;
13607;"CE402124";"402124 SECAO DE FARMACIA";"S";;;
13608;"CE402300";"402300 SERVICO DE ADMINISTRACAO";"S";;;
13609;"CE402310";"402310 SECAO DE CONTAS MEDICAS";"S";;;
13610;"CE402320";"402320 SECAO DE PESSOAL";"S";;;
13611;"CE402330";"402330 SECAO DE MATERIAL";"S";;;
13612;"CE402340";"402340 SECAO FINANCEIRA E DE ORCAMENTO";"S";;;
13613;"CE402350";"402350 SECAO DE MANUTENCAO E REPAROS";"S";;;
13614;"CE402360";"402360 SECAO COMUNIC,DIVULG.E TRANSP.";"S";;;
13615;"CE402370";"402370 SECAO DE ZELADORIA";"S";;;
13616;"CE402380";"402380 SECAO DE ROUPARIA";"S";;;
13617;"CE402390";"402390 SECAO DE APURACAO DE CUSTOS";"S";;;
13618;"SVS/CE";"SERVICO DE VIGILANCIA SANITARIA";"S";;;
13619;"PPFORTALEZ";"POSTO PORTUARIO DE FORTALEZA";"S";;;
13620;"FORTALTR";"OL FORTALEZA TRANSITORIO";"S";;;
13621;"SESAP/MS";"SERVICO DE SAUDE SUPLEMENTAR";"S";;;
13622;"SVS/MS";"SERVICO DE VIGILANCIA SANITARIA";"S";;;
13623;"PFCORUMBA";"POSTO DE FRONTEIRA DE CORUMBA";"S";;;
13624;"PFPPORA";"POSTO DE FRONTEIRA DE PONTA PORA";"S";;;
13625;"SFCT/MS";"SV DE FOMENTO COOP TEC DE INFORMAT SAUDE";"S";;;
13626;"DIVAD/MS";"DIVISAO DE AUDITORIA";"S";;;
13627;"SEAUD/MS";"SERV AUDITORIA, CONTROLE E AVALIACAO";"S";;;
13628;"MS003300";"POSTO MEDICO DE PESSOAL";"S";;;
13629;"MS003400";"SERV.CONC.,REV.PGTO APOSENT. E PENSOES";"S";;;
13630;"MS003600";"SERVICO DE DESENV. DE RECURSOS HUMANOS";"S";;;
13631;"DICMS";"DIVISAO CONTR.AVALIACAO DOS SERV ASSIST";"S";;;
13632;"SISAC";"SERV.CONTR.AVAL.SIST.ABM.HOSP E COMPLEM.";"S";;;
13633;"MS004300";"COORD.REG. DE ADMINISTRACAO DE SAUDE";"S";;;
13634;"SLMS";"SERVICO LOCAL DE MEDICINA SOCIAL";"S";;;
13635;"MS004600";"CENTRAL DISTRIBUIDORA DE MEDICAMENTOS";"S";;;
13636;"MS005000";"GAB.GERENTE - ADM. E FINANCAS";"S";;;
13637;"MS005100";"DIV.REG. DE CONTAB.E CONTR. FINANCEIRO";"S";;;
13638;"MS005200";"DIV.REG. DE MATERIAL E SERVICOS GERAIS";"S";;;
13639;"MS200000";"ASSESSORIA REGIONAL DE PLANEJAMENTO";"S";;;
13640;"MS300000";"ASSESS. REGIONAL DE COMUNICACAO SOCIAL";"S";;;
13641;"MS400000";"AUDITORIA REGIONAL";"S";;;
13642;"SVS/MS";"SERVICO DE VIGILANCIA SANITARIA";"S";;;
13643;"PFCORUMBA";"POSTO DE FRONTEIRA DE CORUMBA";"S";;;
13644;"PFPTPORA";"POSTO DE FRONTEIRA DE PONTA PORA";"S";;;
13645;"CGTRANSI";"OL CAMPO GRANDE TRANSITORIO";"S";;;
13646;"SESAP/ES";"SERVICO DE SAUDE SUPLEMENTAR";"S";;;
13647;"SVS/ES";"SERVICO DE VIGILANCIA SANITARIA";"S";;;
13648;"PPARACRUZ";"POSTO PORTUARIO DE ARACRUZ";"S";;;
13649;"PPVITORIA";"POSTO PORTUARIO DE VITORIA";"S";;;
13650;"SFCT/ES";"SV DE FOMENTO COOP TEC DE INFORMAT SAUDE";"S";;;
13651;"DIVAD/ES";"DIVISAO DE AUDITORIA";"S";;;
13652;"SEAUD/ES";"SERV AUDITORIA, CONTROLE E AVALIACAO";"S";;;
13653;"ES003300";"POSTO MEDICO DE PESSOAL";"S";;;
13654;"ES003400";"SERV.CONC.,REV.PAGTO APONSENT.E PENSOES";"S";;;
13655;"ES003600";"SERVICO DE DESENV. DE RECURSOS HUMANOS";"S";;;
13656;"DICES";"DIVISAO CONTR.AVALIACAO DOS SERV ASSIST";"S";;;
13657;"SISAC";"SERV.CONTR.AVAL.SIST.ABM.HOSP.COMPLEMENT";"S";;;
13658;"ES004300";"COORD.REG. DE ADMINISTRACAO DE SAUDE";"S";;;
13659;"ES004500";"SERVICO LOCAL DE MEDICINA SOCIAL";"S";;;
13660;"ES004600";"CENTRAL DISTRIBUIDORA DE MEDICAMENTOS";"S";;;
13661;"ES005000";"GAB.GERENTE - ADM. E FINANCAS";"S";;;
13662;"ES005100";"DIV.REG. DE CONTAB. E CONTR. FINANCEIRO";"S";;;
13663;"ES005200";"DIV.REG. DE MATERIAL E SERVICOS GERAIS";"S";;;
13664;"ES200000";"ASSESSORIA REGIONAL DE PLANEJAMENTO";"S";;;
13665;"ES300000";"ASSESS. REGIONAL DE COMUNICACAO SOCIAL";"S";;;
13666;"ES400000";"AUDITORIA REGIONAL";"S";;;
13667;"SVS/ES";"SERVICO DE VIGILANCIA SANITARIA";"S";;;
13668;"PPARACRUZ";"POSTO PORTUARIO DE ARACRUZ";"S";;;
13669;"PPVITORIA";"POSTO PORTUARIO DE VITORIA";"S";;;
13670;"PAPAEROES";"POSTO AEROPORTUARIO AEROPORTO";"S";;;
13671;"VITORIAT";"OL VITORIA TRANSITORIO";"S";;;
13672;"SESAP/GO";"SERVICO DE SAUDE SUPLEMENTAR";"S";;;
13673;"SVS/GO";"SERVICO DE VIGILANCIA SANITARIA";"S";;;
13674;"SFCT/GO";"SV DE FOMENTO COOP TEC DE INFORMAT SAUDE";"S";;;
13675;"DIVAD/GO";"DIVISAO DE AUDITORIA";"S";;;
13676;"SEAUD/GO";"SERV AUDITORIA, CONTROLE E AVALIACAO";"S";;;
13677;"GO003300";"POSTO MEDICO DE PESSOAL";"S";;;
13678;"GO003400";"SERV.CONC.,REV.PAGTO APONSENT.E PENSOES";"S";;;
13679;"GO003600";"SERVICO DE DESENV. DE RECURSOS HUMANOS";"S";;;
13680;"DICGO";"DIVISAO CONTR.AVALIACAO DOS SERV ASSIST";"S";;;
13681;"SISAC";"SERV.CONTR.AVAL.SIST.ABM.HOSP E COMPLEM.";"S";;;
13682;"GO004300";"COORD.REG. DE ADMINISTRACAO DE SAUDE";"S";;;
13683;"GO004500";"SERVICO LOCAL DE MEDICINA SOCIAL";"S";;;
13684;"GO004600";"CENTRAL DISTRIBUIDORA DE MEDICAMENTOS";"S";;;
13685;"GO005000";"GAB.GERENTE - ADM. E FINANCAS";"S";;;
13686;"GO005100";"DIV.REG. DE CONTAB. E CONTR. FINANCEIRO";"S";;;
13687;"GO005200";"DIV.REG. DE MATERIAL E SERVICOS GERAIS";"S";;;
13688;"GO200000";"ASSESSORIA REGIONAL DE PLANEJAMENTO";"S";;;
13689;"GO300000";"ASSESS. REGIONAL DE COMUNICACAO SOCIAL";"S";;;
13690;"GO400000";"AUDITORIA REGIONAL";"S";;;
13691;"GO401100";"401100 DIVISAO MEDICO-ASSISTENCIAL";"S";;;
13692;"GO401101";"401101 SECAO DE EXPEDIENTE";"S";;;
13693;"GO401102";"401102 SERVICO DE CLINICAS CIRURGICAS";"S";;;
13694;"GO401103";"401103 SERVICO DE MEDICINA INTERNA";"S";;;
13695;"GO401108";"401108 SERVICO DE TERAPIA INTENSIVA";"S";;;
13696;"GO401109";"401109 SERVICO DE PACIENTES EXTERNOS";"S";;;
13697;"GO401110";"401110 SERVICO DE PATOLOGIA CLINICA";"S";;;
13698;"GO401112";"401112 SERVICO DE ANATOMIA PATOLOGICA";"S";;;
13699;"GO401113";"401113 SERVICO DE RADIODIAGNOSTICO";"S";;;
13700;"GO401120";"401120 SERVICO DE ENFERMAGEM";"S";;;
13701;"GO401121";"401121 SERVICO DE NUTRICAO";"S";;;
13702;"GO401122";"401122 SECAO DE SERVICO SOCIAL MEDICO";"S";;;
13703;"GO401123";"401123 SERVICO DE DOCUM.CIENTIFICA";"S";;;
13704;"GO401124";"401124 SERVICO DE FARMACIA";"S";;;
13705;"GO401300";"401300 DIVISAO DE ADMINISTRACAO";"S";;;
13706;"GO401310";"401310 SECAO DE EXPEDIENTE";"S";;;
13707;"GO401320";"401320 SERVICO DE PESSOAL";"S";;;
13708;"GO401330";"401330 SERVICO DE MATERIAL";"S";;;
13709;"GO401340";"401340 SERV.CONTR.ECONOM.-FINANCEIRO";"S";;;
13710;"GO401350";"401350 SERVICO DE MANUTENCAO E REPAROS";"S";;;
13711;"GO401360";"401360 SERV.COMUN.,DILVULG.E TRANSP.";"S";;;
13712;"GO401370";"401370 SERVICO DE ZELADORIA";"S";;;
13713;"GO401380";"401380 SERVICO DE ROUPARIA";"S";;;
13714;"SVS/GO";"SERVICO DE VIGILANCIA SANITARIA";"S";;;
13715;"GOTRANSI";"OL GOIANIA TRANSITORIO";"S";;;
13716;"SESAP/MA";"SERVICO DE SAUDE SUPLEMENTAR";"S";;;
13717;"SVS/MA";"SERVICO DE VIGILANCIA SANITARIA";"S";;;
13718;"PPSAOLUIS";"POSTO PORTUARIO DE SAO LUIS";"S";;;
13719;"DICON/MA";"DIVISAO DE CONVENIOS";"S";;;
13720;"SEHAP/MA";"SV DE HABILITACAO E ANALISE DE PROJETOS";"S";;;
13721;"SAAP/MA";"SV ACOMP  ANALISE DE PRESTACAO DE CONTAS";"S";;;
13722;"SFCT/MA";"SV DE FOMENTO COOP TEC DE INFORMAT SAUDE";"S";;;
13723;"DIVAD/MA";"DIVISAO DE AUDITORIA";"S";;;
13724;"SEAUD/MA";"SERV AUDITORIA, CONTROLE E AVALIACAO";"S";;;
13725;"MA003300";"POSTO MEDICO DE PESSOAL";"S";;;
13726;"MA003400";"SERV.CONC.,REV.PAGTO APONSENT.E PENSOES";"S";;;
13727;"MA003600";"SERVICO DE DESENV. DE RECURSOS HUMANOS";"S";;;
13728;"DICMA";"DIVISAO CONTR.AVALIACAO DOS SERV ASSIST";"S";;;
13729;"SISAC";"SERV.CONTR.AVAL.SIST.ABM.HOSP E COMPLEM.";"S";;;
13730;"MA004300";"COORD.REG. DE ADMINISTRACAO DE SAUDE";"S";;;
13731;"MA004500";"SERVICO LOCAL DE MEDICINA SOCIAL";"S";;;
13732;"MA004600";"CENTRAL DISTRIBUIDORA DE MEDICAMENTOS";"S";;;
13733;"MA005000";"GAB.GERENTE - ADM. E FINANCAS";"S";;;
13734;"MA005100";"DIV.REG. DE CONTAB. E CONTR. FINANCEIRO";"S";;;
13735;"MA005200";"DIV.REG. DE MATERIAL E SERVICOS GERAIS";"S";;;
13736;"MA200000";"ASSESSORIA REGIONAL DE PLANEJAMENTO";"S";;;
13737;"MA300000";"ASSESS. REGIONAL DE COMUNICACAO SOCIAL";"S";;;
13738;"MA400000";"AUDITORIA REGIONAL";"S";;;
13739;"MA401100";"401100 DIVISAO MEDICO-ASSISTENCIAL";"S";;;
13740;"MA401102";"401102 SERVICO DE CLINICAS CIRURGICAS";"S";;;
13741;"MA401103";"401103 SERVICO DE MEDICINA INTERNA";"S";;;
13742;"MA401108";"401108 SERVICO DE TERAPIA INTENSIVA";"S";;;
13743;"MA401109";"401109 SERVICO DE PACIENTES EXTERNOS";"S";;;
13744;"MA401110";"401110 SERVICO DE PATOLOGIA CLINICA";"S";;;
13745;"MA401112";"401112 SECAO DE ANATOMIA PATOLOGICA";"S";;;
13746;"MA401113";"401113 SERVICO DE RADIODIAGNOSTICO";"S";;;
13747;"MA401120";"401120 SERVICO DE ENFERMAGEM";"S";;;
13748;"MA401121";"401121 SERVICO DE NUTRICAO";"S";;;
13749;"MA401122";"401122 SECAO DE SERVICOS SOCIAL MEDICO";"S";;;
13750;"MA401123";"401123 SERVICO DE DOCUM.CIENTIFICA";"S";;;
13751;"MA401124";"401124 SERVICO DE FARMACIA";"S";;;
13752;"MA401125";"401125 SECAO DE ODONTOLOGIA";"S";;;
13753;"MA401300";"401300 DIVISAO DE ADMINISTRACAO";"S";;;
13754;"MA401310";"401310 SECAO DE EXPEDIENTE";"S";;;
13755;"MA401320";"401320 SERVICO DE PESSOAL";"S";;;
13756;"MA401330";"401330 SERVICO DE MATERIAL";"S";;;
13757;"MA401350";"401350 SERVICO DE MANUTENCAO E REPAROS";"S";;;
13758;"MA401360";"401360 SERV.COMUNIC.,DIVULG. E TRANSP.";"S";;;
13759;"MA401370";"401370 SERVICO DE ZELADORIA";"S";;;
13760;"MA401380";"401380 SERVICO DE ROUPARIA";"S";;;
13761;"MA402100";"402100 DIVISAO MEDICO-ASSISTENCIAL";"S";;;
13762;"MA402101";"402100 SECAO DE EXPEDIENTE";"S";;;
13763;"MA402102";"402102 SERVICO DE GINECOLOGIA";"S";;;
13764;"MA402103";"402103 SERVICO DE OBSTETRICIA";"S";;;
13765;"MA402104";"402104 SERVICO DE PEDIATRIA";"S";;;
13766;"MA402106";"402106 SERVICO DE ANESTESIOL.E GASOTER.";"S";;;
13767;"MA402107";"402107 SERVICO DE EMERGENCIA";"S";;;
13768;"MA402109";"402109 SERVICO DE PACIENTES EXTERNOS";"S";;;
13769;"MA402119";"402119 SERV.COMPL.DE DIAGNOST.E TERAPIA";"S";;;
13770;"MA402120";"402120 SERVICO DE ENFERMAGEM";"S";;;
13771;"MA402121";"402121 SERVICO DE NUTRICAO";"S";;;
13772;"MA402122";"402122 SERVICO SOCIAL MEDICO";"S";;;
13773;"MA402123";"402123 SERVICO DE DOCUM.CIENTIFICA";"S";;;
13774;"MA402124";"402124 SERVICO DE FARMACIA";"S";;;
13775;"MA402300";"402300 DIVISAO DE ADMINISTRACAO";"S";;;
13776;"MA402310";"402310 SECAO DE EXPEDIENTE";"S";;;
13777;"MA402320";"402320 SERVICO DE PESSOAL";"S";;;
13778;"MA402330";"402300 SERVICO DE MATERIAL";"S";;;
13779;"MA402340";"402340 SERV.CONTR.ECON.-FINANCEIRO";"S";;;
13780;"MA402360";"402360 SERVICOS GERAIS";"S";;;
13781;"SVS/MA";"SERVICO DE VIGILANCIA SANITARIA";"S";;;
13782;"PPSAOLUIS";"POSTO PORTUARIO DE SAO LUIS";"S";;;
13783;"SAOLUIST";"OL SAO LUIS TRASITORIO";"S";;;
13784;"SESAP/MT";"SERVICO DE SAUDE SUPLEMENTAR";"S";;;
13785;"SVS/MT";"SERVICO DE VIGILANCIA SANITARIA";"S";;;
13786;"PFCACERES";"POSTO DE FRONTEIRA DE CACERES";"S";;;
13787;"SFCT/MT";"SV DE FOMENTO COOP TEC DE INFORMAT SAUDE";"S";;;
13788;"DIVAD/MT";"DIVISAO DE AUDITORIA";"S";;;
13789;"SEAUD/MT";"SERV AUDITORIA, CONTROLE E AVALIACAO";"S";;;
13790;"UORGT";"UORG TEMPORARIA";"S";;;
13791;"MT003300";"POSTO MEDICO DE PESSOAL";"S";;;
13792;"MT003400";"SERV.CONC.,REV.PAGTO APONSENT.E PENSOES";"S";;;
13793;"MT003600";"SERVICO DE DESENV. DE RECURSOS HUMANOS";"S";;;
13794;"DICMT";"DIVISAO CONTR.AVALIACAO DOS SERV ASSIST";"S";;;
13795;"SISAC";"SERV.CONTR.AVAL.SIST.ABM.HOSP E COMPLEM.";"S";;;
13796;"MT004300";"COORD.REG. DE ADMINISTRACAO DE SAUDE";"S";;;
13797;"MT004500";"SERVICO LOCAL DE MEDICINA SOCIAL";"S";;;
13798;"MT004600";"CENTRAL DISTRIBUIDORA DE MEDICAMENTOS";"S";;;
13799;"MT005000";"GAB.GERENTE - ADM. E FINANCAS";"S";;;
13800;"MT005100";"DIV.REG. DE CONTAB. E CONTR. FINANCEIRO";"S";;;
13801;"MT005200";"DIV.REG. DE MATERIAL E SERVICOS GERAIS";"S";;;
13802;"MT200000";"ASSESSORIA REGIONAL DE PLANEJAMENTO";"S";;;
13803;"MT300000";"ASSESS. REGIONAL DE COMUNICACAO SOCIAL";"S";;;
13804;"MT400000";"AUDITORIA REGIONAL";"S";;;
13805;"SVS/MT";"SERVICO DE VIGILANCIA SANITARIA";"S";;;
13806;"PFCACERES";"POSTO DE FRONTEIRA CACERES";"S";;;
13807;"CUIABATR";"OL CUIABA TRANSITORIO";"S";;;
13808;"DISAP/MG";"DIVISAO DE SAUDE SUPLEMENTAR";"S";;;
13809;"SVS/MG";"SERVICO DE VIGILANCIA SANITARIA";"S";;;
13810;"PAPTNEVES";"POSTO AEROPORTUARIO TANCREDO NEVES";"S";;;
13811;"DICON/MG";"DIVISAO DE CONVENIOS/MG";"S";;;
13812;"SEHAP/MG";"SV DE HABILITACAO E ANALISE DE PROJETOS";"S";;;
13813;"SAAP/MG";"SV ACOMP  ANALISE DE PRESTACAO DE CONTAS";"S";;;
13814;"DISAP/MG";"DIVISAO DE SAUDE SUPLEMENTAR";"S";;;
13815;"SFCT/MG";"SV DE FOMENTO COOP TEC DE INFORMAT SAUDE";"S";;;
13816;"DIVAD/MG";"DIVISAO DE AUDITORIA";"S";;;
13817;"SEAUD/MG";"SERV AUDITORIA, CONTROLE E AVALIACAO";"S";;;
13818;"SEOFI/MG";"SERVICO DE ORCAMENTO, CONTROLE FINANCAS";"S";;;
13819;"SAMAPMG";"SERV ATIV GERAIS, MATERIAL E PATRIMONIO";"S";;;
13820;"MG003400";"SERV.CONC.,REV.PAGTO APONSENT.E PENSOES";"S";;;
13821;"MG003600";"SERVICO DE DESENV. DE RECURSOS HUMANOS";"S";;;
13822;"DICMG";"DIVISAO CONTR.AVALIACAO DOS SERV ASSIST";"S";;;
13823;"SISAC";"SERV.CONTR.AVAL.SIST.ABM.HOSP E COMPLEM.";"S";;;
13824;"MG004300";"COORD.REG. DE ADMINISTRACAO DE SAUDE";"S";;;
13825;"MG004500";"SERVICO LOCAL DE MEDICINA SOCIAL";"S";;;
13826;"MG004600";"CENTRAL DISTRIBUIDORA DE MEDICAMENTOS";"S";;;
13827;"MG005000";"GAB.GERENTE - ADM. E FINANCAS";"S";;;
13828;"MG005100";"DIV.REG. DE CONTAB. E CONTR. FINANCEIRO";"S";;;
13829;"MG005200";"DIV.REG. DE MATERIAL E SERVICOS GERAIS";"S";;;
13830;"MG200000";"ASSESSORIA REGIONAL DE PLANEJAMENTO";"S";;;
13831;"MG300000";"ASSESS. REGIONAL DE COMUNICACAO SOCIAL";"S";;;
13832;"MG400000";"AUDITORIA REGIONAL";"S";;;
13833;"MG401100";"401100 SERVICO MEDICO-ASSISTENCIAL";"S";;;
13834;"MG401100";"401103 CLINICA DE MEDICINA INTERNA";"S";;;
13835;"MG401100";"401104 CLINICA DE CARDIOLOGIA";"S";;;
13836;"MG401100";"401108 SECAO DE TERAPIA INTENSIVA";"S";;;
13837;"MG401100";"401109 SECAO DE PACIENTES EXTERNOS";"S";;;
13838;"MG401100";"401110 SECAO DE PATOLOGIA CLINICA";"S";;;
13839;"MG401100";"401113 SECAO DE RADIODIAGNOSTICO";"S";;;
13840;"MG401100";"401120 SECAO DE ENFERMAGEM";"S";;;
13841;"MG401100";"401121 SECAO DE NUTRICAO";"S";;;
13842;"MG401100";"401122 SECAO DE SERVICO SOCIAL MEDICO";"S";;;
13843;"MG401100";"401123 SECAO DE DOCUM.CIENTIFICA";"S";;;
13844;"MG401100";"401124 SECAO DE FARMACIA";"S";;;
13845;"MG401300";"401300 SECAO DE ADMINISTRACAO";"S";;;
13846;"MG402100";"402100 DIVISAO MEDICO-ASSISTENCIAL";"S";;;
13847;"MG402100";"402101 SECAO DE EXPEDIENTE";"S";;;
13848;"MG402100";"402102 SERVICO DE CLINICAS";"S";;;
13849;"MG402100";"402108 SERVICO DE TERAPIA INNTENSIVA";"S";;;
13850;"MG402100";"402109 SERVICO DE PACIENTES EXTERNOS";"S";;;
13851;"MG402100";"402110 SERVICO DE PATOLOGIA CLINICA";"S";;;
13852;"MG402100";"402112 SECAO DE ANATOMIA PATOLOGICA";"S";;;
13853;"MG402100";"402113 SERVICO DE RADIODIAGNOSTICO";"S";;;
13854;"MG402100";"402118 SERV.ORIENT.SANITARIA E PRAXIT.";"S";;;
13855;"MG402100";"402120 SERVICO DE ENFERMAGEM";"S";;;
13856;"MG402100";"402121 SERVICO DE NUTRICAO";"S";;;
13857;"MG402100";"402122 SECAO DE SERVICO SOCIAL MEDICO";"S";;;
13858;"MG402100";"402123 SERVICO DE DOCUM. CIENTIFICA";"S";;;
13859;"MG402100";"402124 SERVICO DE FARMACIA";"S";;;
13860;"MG402300";"402300 DIVISAO DE ADMINISTRACAO";"S";;;
13861;"MG402300";"402310 SECAO DE EXPEDIENTE";"S";;;
13862;"MG402300";"402320 SERVICO DE PESSOAL";"S";;;
13863;"MG402300";"402322 SERVICO DE PESSOAL";"S";;;
13864;"MG402300";"402330 SERVICO DE MATERIAL";"S";;;
13865;"MG402300";"402331 SERVICO DE MATERIAL";"S";;;
13866;"MG402300";"402332 SERVICO DE MATERIAL";"S";;;
13867;"MG402300";"402340 SERVICO DE CONTR.ECON.-FINANCEIRO";"S";;;
13868;"MG402300";"402341 SERVICO DE CONTR.ECON.-FINANCEIRO";"S";;;
13869;"MG402300";"402342 SERVICO DE CONTR.ECON.-FINANCEIRO";"S";;;
13870;"MG402300";"402344 SERVICO DE CONTR.ECON.-FINANCEIRO";"S";;;
13871;"MG402300";"402350 SERVICO DE MANUTENCAO E REPAROS";"S";;;
13872;"MG402300";"402351 SERVICO DE MANUTENCAO E REPAROS";"S";;;
13873;"MG402300";"402352 SERVICO DE MANUTENCAO E REPAROS";"S";;;
13874;"MG402300";"402353 SERVICO DE MANUTENCAO E REPAROS";"S";;;
13875;"MG402300";"402360 SERV.COMUNIC.,DIVULG.E TRANSP";"S";;;
13876;"MG402300";"402362 SERV.COMUNIC.,DIVULG.E TRANSP";"S";;;
13877;"MG402300";"402363 SERV.COMUNIC.,DIVULG.E TRANSP";"S";;;
13878;"MG402300";"402370 SERVICO DE ZELADORIA";"S";;;
13879;"MG402300";"402371 SERVICO DE ZELADORIA";"S";;;
13880;"MG402300";"402372 SERVICO DE ZELADORIA";"S";;;
13881;"MG402300";"402380 SERVICO DE ROUPARIA";"S";;;
13882;"MG402300";"402381 SERVICO DE ROUPARIA";"S";;;
13883;"MG402300";"402382 SERVICO DE ROUPARIA";"S";;;
13884;"SVS/MG";"SERVICO DE VIGILANCIA SANITARIA";"S";;;
13885;"PAPTANCRED";"POSTO AEROPORTUARIO TANCREDO NEVES";"S";;;
13886;"SESAP/PA";"SERVICO DE SAUDE SUPLEMENTAR";"S";;;
13887;"SVS/PA";"SERVICO DE VIGILANCIA SANITARIA";"S";;;
13888;"PPBELEM";"POSTO PORTUARIO DE BELEM";"S";;;
13889;"PAPVALCANS";"POSTO AEROPORTUARIO DE VAL DE CANS";"S";;;
13890;"SFCT/PA";"SV DE FOMENTO COOP TEC DE INFORMAT SAUDE";"S";;;
13891;"DIVAD/PA";"DIVISAO DE AUDITORIA";"S";;;
13892;"SEAUD/PA";"SERV AUDITORIA, CONTROLE E AVALIACAO";"S";;;
13893;"PA003300";"POSTO MEDICO DE PESSOAL";"S";;;
13894;"PA003400";"SERVICO DE CONCESSAO,REV. PGTO DE APOSEN";"S";;;
13895;"DICPA";"DIVISAO CONTR.AVALIACAO DOS SERV ASSIST";"S";;;
13896;"SISAC";"SERV.CONTR.AVAL.SIST.ABM.HOSP E COMPLEM.";"S";;;
13897;"PA004300";"COORD.REG. DE ADMINISTRACAO DE SAUDE";"S";;;
13898;"PA004500";"SERVICO LOCAL DE MEDICINA SOCIAL";"S";;;
13899;"PA004600";"CENTRAL DISTRIBUIDORA DE MEDICAMENTOS";"S";;;
13900;"PA005000";"GAB.GERENTE - ADM. E FINANCAS";"S";;;
13901;"PA005100";"DIV.REG. DE CONTABILIDADE E CONTR. FINAN";"S";;;
13902;"PA005200";"DIV.REG. DE MATERIAL E SERVICOS GERAIS";"S";;;
13903;"PA200000";"ASSESSORIA REGIONAL DE PLANEJAMENTO";"S";;;
13904;"PA300000";"ASSESSORIA REGIONAL DE COMUNICACAO SOCIA";"S";;;
13905;"PA400000";"AUDITORIA REGIONAL";"S";;;
13906;"SVS/PA";"SERVICO DE VIGILANCIA SANITARIA";"S";;;
13907;"PPBELEM";"POSTO PORTUARIO DE BELEM";"S";;;
13908;"PAPVALCANS";"POSTO AEROPORTUARIO DE VAL DE CANS";"S";;;
13909;"BELEMTRA";"OL BELEM TRANSITORIO";"S";;;
13910;"SESAP/PB";"SERVICO DE SAUDE SUPLEMENTAR";"S";;;
13911;"SVS/PB";"SERVICO DE VIGILANCIA SANITARIA";"S";;;
13912;"SFCT/PB";"SV DE FOMENTO COOP TEC DE INFORMAT SAUDE";"S";;;
